android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean access$3(com.inhuasoft.smart.server.ChatListFragment) -> d
    void access$4(com.inhuasoft.smart.server.ChatListFragment,java.util.List) -> a
    void access$5(com.inhuasoft.smart.server.ChatListFragment,java.util.List) -> b
    void access$6(com.inhuasoft.smart.server.ChatListFragment) -> e
    boolean access$7(com.inhuasoft.smart.server.ChatListFragment) -> f
com.inhuasoft.smart.server.ChatListFragment$1 -> com.inhuasoft.smart.server.as:
    com.inhuasoft.smart.server.ChatListFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.ChatListFragment$2 -> com.inhuasoft.smart.server.at:
    android.app.ProgressDialog pd -> b
    com.inhuasoft.smart.server.ChatListFragment this$0 -> a
    android.content.SharedPreferences val$prefs -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.inhuasoft.smart.server.ChatListFragment$ChatListAdapter -> com.inhuasoft.smart.server.au:
    boolean useNativeAPI -> b
    com.inhuasoft.smart.server.ChatListFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.inhuasoft.smart.server.ChatMessage -> com.inhuasoft.smart.server.av:
    java.lang.String message -> a
    java.lang.String timestamp -> b
    java.lang.String url -> c
    boolean incoming -> d
    int status -> e
    int id -> f
    android.graphics.Bitmap image -> g
    boolean isRead -> h
    int getId() -> a
    java.lang.String getMessage() -> b
    java.lang.String getTimestamp() -> c
    boolean isIncoming() -> d
    org.linphone.core.LinphoneChatMessage$State getStatus() -> e
    android.graphics.Bitmap getImage() -> f
    java.lang.String getUrl() -> g
    void setUrl(java.lang.String) -> a
    java.lang.String toString() -> toString
com.inhuasoft.smart.server.ChatStorage -> com.inhuasoft.smart.server.aw:
    com.inhuasoft.smart.server.ChatStorage instance -> a
    android.content.Context context -> b
    android.database.sqlite.SQLiteDatabase db -> c
    boolean useNativeAPI -> d
    com.inhuasoft.smart.server.ChatStorage getInstance() -> a
    void restartChatStorage() -> b
    boolean isVersionUsingNewChatStorage() -> g
    void close() -> c
    int saveTextMessage(java.lang.String,java.lang.String,java.lang.String,long) -> a
    int saveImageMessage(java.lang.String,java.lang.String,android.graphics.Bitmap,java.lang.String,long) -> a
    void saveImage(int,android.graphics.Bitmap) -> a
    int saveDraft(java.lang.String,java.lang.String) -> a
    void updateDraft(java.lang.String,java.lang.String) -> b
    void deleteDraft(java.lang.String) -> a
    java.lang.String getDraft(java.lang.String) -> b
    java.util.List getDrafts() -> d
    java.util.List getMessages(java.lang.String) -> c
    java.lang.String getTextMessageForId(org.linphone.core.LinphoneChatRoom,int) -> a
    org.linphone.core.LinphoneChatMessage getMessage(org.linphone.core.LinphoneChatRoom,int) -> b
    void removeDiscussion(java.lang.String) -> d
    java.util.ArrayList getChatList() -> e
    void deleteMessage(org.linphone.core.LinphoneChatRoom,int) -> c
    int getUnreadMessageCount() -> f
    int getUnreadMessageCount(java.lang.String) -> e
    byte[] getRawImageFromMessage(int) -> a
com.inhuasoft.smart.server.ChatStorage$ChatHelper -> com.inhuasoft.smart.server.ax:
    com.inhuasoft.smart.server.ChatStorage this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.inhuasoft.smart.server.Contact -> com.inhuasoft.smart.server.ay:
    java.lang.String id -> a
    java.lang.String name -> b
    android.net.Uri photoUri -> c
    android.graphics.Bitmap photo -> d
    java.util.List numerosOrAddresses -> e
    org.linphone.core.LinphoneFriend friend -> f
    void setFriend(org.linphone.core.LinphoneFriend) -> a
    org.linphone.core.LinphoneFriend getFriend() -> a
    java.lang.String getID() -> b
    java.lang.String getName() -> c
    android.net.Uri getPhotoUri() -> d
    android.graphics.Bitmap getPhoto() -> e
    java.util.List getNumerosOrAddresses() -> f
    void refresh(android.content.ContentResolver) -> a
com.inhuasoft.smart.server.ContactFragment -> com.inhuasoft.smart.server.az:
    com.inhuasoft.smart.server.Contact contact -> N
    android.widget.TextView editContact -> O
    android.view.LayoutInflater inflater -> P
    android.view.View view -> Q
    boolean displayChatAddressOnly -> R
    android.view.View$OnClickListener dialListener -> S
    android.view.View$OnClickListener chatListener -> T
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void changeDisplayedContact(com.inhuasoft.smart.server.Contact) -> a
    void displayContact(android.view.LayoutInflater,android.view.View) -> a
    void onResume() -> l
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.server.Contact access$0(com.inhuasoft.smart.server.ContactFragment) -> a
    android.view.LayoutInflater access$1(com.inhuasoft.smart.server.ContactFragment) -> b
    android.view.View access$2(com.inhuasoft.smart.server.ContactFragment) -> c
    void access$3(com.inhuasoft.smart.server.ContactFragment,android.view.LayoutInflater,android.view.View) -> a
com.inhuasoft.smart.server.ContactFragment$1 -> com.inhuasoft.smart.server.ba:
    com.inhuasoft.smart.server.ContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.ContactFragment$2 -> com.inhuasoft.smart.server.bb:
    com.inhuasoft.smart.server.ContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.ContactFragment$3 -> com.inhuasoft.smart.server.bc:
    com.inhuasoft.smart.server.ContactFragment this$0 -> a
    java.lang.String val$finalNumberOrAddress -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.ContactFragment$4 -> com.inhuasoft.smart.server.bd:
    com.inhuasoft.smart.server.ContactFragment this$0 -> a
    java.lang.String val$finalNumberOrAddress -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.ContactHelper -> com.inhuasoft.smart.server.be:
    java.lang.String username -> a
    java.lang.String domain -> b
    android.content.ContentResolver resolver -> c
    android.net.Uri foundPhotoUri -> d
    java.lang.String displayName -> e
    org.linphone.core.LinphoneAddress address -> f
    android.net.Uri getUri() -> a
    boolean query() -> b
    boolean testPhotoUri(android.database.Cursor) -> a
    boolean testPhotoUriAndCloseCursor(android.database.Cursor) -> b
    boolean testPhotoUri(android.content.ContentResolver,android.net.Uri,java.lang.String) -> a
    boolean queryOldContactAPI() -> c
    void access$0(com.inhuasoft.smart.server.ContactHelper,android.net.Uri) -> a
    void access$1(com.inhuasoft.smart.server.ContactHelper,java.lang.String) -> a
    java.lang.String access$2(com.inhuasoft.smart.server.ContactHelper) -> a
    java.lang.String access$3(com.inhuasoft.smart.server.ContactHelper) -> b
    android.content.ContentResolver access$4(com.inhuasoft.smart.server.ContactHelper) -> c
com.inhuasoft.smart.server.ContactHelper$ContactHelperNew -> com.inhuasoft.smart.server.bf:
    com.inhuasoft.smart.server.ContactHelper this$0 -> a
    boolean checkPhotosUris(android.content.ContentResolver,android.database.Cursor,java.lang.String,java.lang.String) -> a
    boolean queryNewContactAPI() -> a
    boolean access$1(com.inhuasoft.smart.server.ContactHelper$ContactHelperNew) -> a
com.inhuasoft.smart.server.ContactsFragment -> com.inhuasoft.smart.server.bg:
    android.os.Handler mHandler -> N
    android.view.LayoutInflater mInflater -> O
    android.widget.ListView contactsList -> P
    android.widget.TextView allContacts -> Q
    android.widget.TextView linphoneContacts -> R
    android.widget.TextView newContact -> S
    android.widget.TextView noSipContact -> T
    android.widget.TextView noContact -> U
    boolean onlyDisplayLinphoneContacts -> V
    int lastKnownPosition -> W
    android.widget.AlphabetIndexer indexer -> X
    boolean editOnClick -> Y
    boolean editConsumed -> Z
    boolean onlyDisplayChatAddress -> aa
    java.lang.String sipAddressToAdd -> ab
    android.widget.ImageView clearSearchField -> ac
    android.widget.EditText searchField -> ad
    android.database.Cursor searchCursor -> ae
    com.inhuasoft.smart.server.ContactsFragment instance -> af
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
    void searchContacts() -> y
    void searchContacts(java.lang.String) -> a
    void changeContactsAdapter() -> z
    void changeContactsToggle() -> A
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onResume() -> l
    void onPause() -> m
    void invalidate() -> x
    android.view.LayoutInflater access$0(com.inhuasoft.smart.server.ContactsFragment) -> a
    android.widget.AlphabetIndexer access$1(com.inhuasoft.smart.server.ContactsFragment) -> b
    android.widget.EditText access$2(com.inhuasoft.smart.server.ContactsFragment) -> c
    void access$3(com.inhuasoft.smart.server.ContactsFragment,java.lang.String) -> a
    void access$4(com.inhuasoft.smart.server.ContactsFragment) -> d
    android.widget.ListView access$5(com.inhuasoft.smart.server.ContactsFragment) -> e
    int access$6(com.inhuasoft.smart.server.ContactsFragment) -> f
com.inhuasoft.smart.server.ContactsFragment$1 -> com.inhuasoft.smart.server.bh:
    com.inhuasoft.smart.server.ContactsFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.ContactsFragment$2 -> com.inhuasoft.smart.server.bi:
    com.inhuasoft.smart.server.ContactsFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.ContactsFragment$ContactsListAdapter -> com.inhuasoft.smart.server.bj:
    int margin -> b
    android.graphics.Bitmap bitmapUnknown -> c
    java.util.List contacts -> d
    android.database.Cursor cursor -> e
    com.inhuasoft.smart.server.ContactsFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
com.inhuasoft.smart.server.CustomDialog -> com.inhuasoft.smart.server.bk:
    android.app.AlertDialog create(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
com.inhuasoft.smart.server.DialerFragment -> com.inhuasoft.smart.server.bl:
    com.inhuasoft.smart.server.DialerFragment instance -> N
    boolean isCallTransferOngoing -> O
    com.inhuasoft.smart.server.ui.AddressText mAddress -> P
    com.inhuasoft.smart.server.ui.CallButton mCall -> Q
    android.widget.ImageView mAddContact -> R
    android.view.View$OnClickListener addContactListener -> S
    android.view.View$OnClickListener cancelListener -> T
    android.view.View$OnClickListener transferListener -> U
    boolean shouldEmptyAddressField -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> l
    void resetLayout(boolean) -> b
    void enableDisableAddContact() -> x
    void displayTextInAddressBar(java.lang.String) -> a
    void newOutgoingCall(java.lang.String) -> b
    void newOutgoingCall(android.content.Intent) -> b
    com.inhuasoft.smart.server.ui.AddressText access$0(com.inhuasoft.smart.server.DialerFragment) -> a
    void access$1(boolean) -> c
com.inhuasoft.smart.server.DialerFragment$1 -> com.inhuasoft.smart.server.bm:
    com.inhuasoft.smart.server.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.DialerFragment$2 -> com.inhuasoft.smart.server.bn:
    com.inhuasoft.smart.server.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.DialerFragment$3 -> com.inhuasoft.smart.server.bo:
    com.inhuasoft.smart.server.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment -> com.inhuasoft.smart.server.bp:
    android.view.View view -> N
    android.widget.TextView ok -> O
    android.widget.EditText firstName -> P
    android.widget.EditText lastName -> Q
    android.view.LayoutInflater inflater -> R
    android.view.View deleteContact -> S
    boolean isNewContact -> T
    com.inhuasoft.smart.server.Contact contact -> U
    int contactID -> V
    java.util.List numbersAndAddresses -> W
    java.util.ArrayList ops -> X
    int firstSipAddressIndex -> Y
    java.lang.String newSipOrNumberToAdd -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> l
    void initNumbersFields(android.widget.TableLayout,com.inhuasoft.smart.server.Contact) -> a
    android.view.View displayNumberOrAddress(android.widget.TableLayout,java.lang.String) -> a
    android.view.View displayNumberOrAddress(android.widget.TableLayout,java.lang.String,boolean) -> a
    void addEmptyRowToAllowNewNumberOrAddress(android.widget.TableLayout,boolean) -> a
    void createNewContact() -> x
    void updateExistingContact() -> y
    void deleteExistingContact() -> z
    java.lang.String getDisplayName() -> A
    java.lang.String findRawContactID(java.lang.String) -> a
    java.lang.String findContactFirstName(java.lang.String) -> b
    java.lang.String findContactLastName(java.lang.String) -> c
    java.util.ArrayList access$0(com.inhuasoft.smart.server.EditContactFragment) -> a
    int access$1(com.inhuasoft.smart.server.EditContactFragment) -> b
    boolean access$2(com.inhuasoft.smart.server.EditContactFragment) -> c
    java.lang.String access$3(com.inhuasoft.smart.server.EditContactFragment,java.lang.String) -> a
    java.util.List access$4(com.inhuasoft.smart.server.EditContactFragment) -> d
    void access$5(com.inhuasoft.smart.server.EditContactFragment) -> e
    void access$6(com.inhuasoft.smart.server.EditContactFragment) -> f
    android.widget.EditText access$7(com.inhuasoft.smart.server.EditContactFragment) -> g
    android.widget.EditText access$8(com.inhuasoft.smart.server.EditContactFragment) -> h
    android.widget.TextView access$9(com.inhuasoft.smart.server.EditContactFragment) -> i
    void access$10(com.inhuasoft.smart.server.EditContactFragment) -> j
    int access$11(com.inhuasoft.smart.server.EditContactFragment) -> k
    void access$12(com.inhuasoft.smart.server.EditContactFragment,int) -> a
    void access$13(com.inhuasoft.smart.server.EditContactFragment,android.widget.TableLayout,boolean) -> a
com.inhuasoft.smart.server.EditContactFragment$1 -> com.inhuasoft.smart.server.bq:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$10 -> com.inhuasoft.smart.server.br:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    android.widget.ImageView val$add -> b
    boolean val$isSip -> c
    android.widget.TableLayout val$controls -> d
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> e
    android.view.View val$view -> f
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.server.EditContactFragment access$0(com.inhuasoft.smart.server.EditContactFragment$10) -> a
com.inhuasoft.smart.server.EditContactFragment$10$1 -> com.inhuasoft.smart.server.bs:
    com.inhuasoft.smart.server.EditContactFragment$10 this$1 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.view.View val$view -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$2 -> com.inhuasoft.smart.server.bt:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$3 -> com.inhuasoft.smart.server.bu:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$4 -> com.inhuasoft.smart.server.bv:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$5 -> com.inhuasoft.smart.server.bw:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$6 -> com.inhuasoft.smart.server.bx:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.Contact val$contact -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$7 -> com.inhuasoft.smart.server.by:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.widget.EditText val$noa -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$8 -> com.inhuasoft.smart.server.bz:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.view.View val$view -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$9 -> com.inhuasoft.smart.server.ca:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.widget.EditText val$noa -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress -> com.inhuasoft.smart.server.cb:
    java.lang.String oldNumberOrAddress -> b
    java.lang.String newNumberOrAddress -> c
    boolean isSipAddress -> d
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void setNewNumberOrAddress(java.lang.String) -> a
    void save() -> a
    void delete() -> b
    void addNewNumber() -> c
    void updateNumber() -> d
    java.lang.String access$0(com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress) -> a
com.inhuasoft.smart.server.FragmentsAvailable -> com.inhuasoft.smart.server.cc:
    com.inhuasoft.smart.server.FragmentsAvailable UNKNOW -> a
    com.inhuasoft.smart.server.FragmentsAvailable DIALER -> b
    com.inhuasoft.smart.server.FragmentsAvailable HISTORY -> c
    com.inhuasoft.smart.server.FragmentsAvailable HISTORY_DETAIL -> d
    com.inhuasoft.smart.server.FragmentsAvailable CONTACTS -> e
    com.inhuasoft.smart.server.FragmentsAvailable CONTACT -> f
    com.inhuasoft.smart.server.FragmentsAvailable EDIT_CONTACT -> g
    com.inhuasoft.smart.server.FragmentsAvailable ABOUT -> h
    com.inhuasoft.smart.server.FragmentsAvailable ABOUT_INSTEAD_OF_SETTINGS -> i
    com.inhuasoft.smart.server.FragmentsAvailable ABOUT_INSTEAD_OF_CHAT -> j
    com.inhuasoft.smart.server.FragmentsAvailable ACCOUNT_SETTINGS -> k
    com.inhuasoft.smart.server.FragmentsAvailable SETTINGS -> l
    com.inhuasoft.smart.server.FragmentsAvailable CHATLIST -> m
    com.inhuasoft.smart.server.FragmentsAvailable CHAT -> n
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable -> o
    com.inhuasoft.smart.server.FragmentsAvailable[] ENUM$VALUES -> p
    boolean shouldAnimate() -> a
    boolean isRightOf(com.inhuasoft.smart.server.FragmentsAvailable) -> a
    boolean shouldAddItselfToTheRightOf(com.inhuasoft.smart.server.FragmentsAvailable) -> b
    com.inhuasoft.smart.server.FragmentsAvailable[] values() -> values
    com.inhuasoft.smart.server.FragmentsAvailable valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable() -> b
com.inhuasoft.smart.server.HistoryDetailFragment -> com.inhuasoft.smart.server.cd:
    android.widget.ImageView dialBack -> N
    android.widget.ImageView chat -> O
    android.widget.ImageView addToContacts -> P
    android.view.View view -> Q
    android.widget.TextView contactName -> R
    android.widget.TextView contactAddress -> S
    android.widget.TextView callDirection -> T
    android.widget.TextView time -> U
    android.widget.TextView date -> V
    java.lang.String sipUri -> W
    java.lang.String displayName -> X
    java.lang.String pictureUri -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void displayHistory(java.lang.String,java.lang.String,java.lang.String) -> a
    void changeDisplayedHistory(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onResume() -> l
    void onClick(android.view.View) -> onClick
    java.lang.String timestampToHumanDate(java.lang.String) -> a
com.inhuasoft.smart.server.HistoryFragment -> com.inhuasoft.smart.server.ce:
    android.os.Handler mHandler -> N
    android.widget.ExpandableListView historyList -> O
    android.view.LayoutInflater mInflater -> P
    android.widget.TextView allCalls -> Q
    android.widget.TextView missedCalls -> R
    android.widget.TextView edit -> S
    android.widget.TextView ok -> T
    android.widget.TextView deleteAll -> U
    android.widget.TextView noCallHistory -> V
    android.widget.TextView noMissedCallHistory -> W
    boolean onlyDisplayMissedCalls -> X
    boolean isEditMode -> Y
    android.util.SparseArray mLogs -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    boolean hideHistoryListAndDisplayMessageIfEmpty() -> x
    void onResume() -> l
    void initLogsLists(java.util.List) -> a
    void initMissedLogsLists(java.util.List) -> b
    void expandAllGroups() -> y
    java.lang.String getCorrespondentDisplayName(org.linphone.core.LinphoneCallLog) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onClick(android.view.View) -> onClick
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    void hideDeleteAllButton() -> z
    void showDeleteAllButton() -> A
    boolean access$0(com.inhuasoft.smart.server.HistoryFragment) -> a
    android.util.SparseArray access$1(com.inhuasoft.smart.server.HistoryFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.server.HistoryFragment) -> c
    boolean access$3(com.inhuasoft.smart.server.HistoryFragment) -> d
    java.lang.String access$4(com.inhuasoft.smart.server.HistoryFragment,org.linphone.core.LinphoneCallLog) -> a
    android.widget.ExpandableListView access$5(com.inhuasoft.smart.server.HistoryFragment) -> e
    android.widget.TextView access$6(com.inhuasoft.smart.server.HistoryFragment) -> f
com.inhuasoft.smart.server.HistoryFragment$1 -> com.inhuasoft.smart.server.cf:
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.HistoryFragment$2 -> com.inhuasoft.smart.server.cg:
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistoryFragment$3 -> com.inhuasoft.smart.server.ch:
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistoryFragment$CallHistoryAdapter -> com.inhuasoft.smart.server.ci:
    android.graphics.Bitmap missedCall -> b
    android.graphics.Bitmap outgoingCall -> c
    android.graphics.Bitmap incomingCall -> d
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.inhuasoft.smart.server.HistoryFragment$CallHistoryAdapter$1 -> com.inhuasoft.smart.server.cj:
    com.inhuasoft.smart.server.HistoryFragment$CallHistoryAdapter this$1 -> a
    org.linphone.core.LinphoneAddress val$address -> b
    org.linphone.core.LinphoneCallLog val$log -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.HistorySimpleFragment -> com.inhuasoft.smart.server.ck:
    android.widget.ListView historyList -> N
    android.view.LayoutInflater mInflater -> O
    android.widget.TextView allCalls -> P
    android.widget.TextView missedCalls -> Q
    android.widget.TextView edit -> R
    android.widget.TextView ok -> S
    android.widget.TextView deleteAll -> T
    android.widget.TextView noCallHistory -> U
    android.widget.TextView noMissedCallHistory -> V
    boolean onlyDisplayMissedCalls -> W
    boolean isEditMode -> X
    java.util.List mLogs -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void removeNotMissedCallsFromLogs() -> x
    boolean hideHistoryListAndDisplayMessageIfEmpty() -> y
    void onResume() -> l
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void hideDeleteAllButton() -> z
    void showDeleteAllButton() -> A
    boolean access$0(com.inhuasoft.smart.server.HistorySimpleFragment) -> a
    java.util.List access$1(com.inhuasoft.smart.server.HistorySimpleFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.server.HistorySimpleFragment) -> c
    boolean access$3(com.inhuasoft.smart.server.HistorySimpleFragment) -> d
    android.widget.TextView access$4(com.inhuasoft.smart.server.HistorySimpleFragment) -> e
com.inhuasoft.smart.server.HistorySimpleFragment$1 -> com.inhuasoft.smart.server.cl:
    com.inhuasoft.smart.server.HistorySimpleFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistorySimpleFragment$2 -> com.inhuasoft.smart.server.cm:
    com.inhuasoft.smart.server.HistorySimpleFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistorySimpleFragment$CallHistoryAdapter -> com.inhuasoft.smart.server.cn:
    android.graphics.Bitmap missedCall -> b
    android.graphics.Bitmap outgoingCall -> c
    android.graphics.Bitmap incomingCall -> d
    com.inhuasoft.smart.server.HistorySimpleFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.lang.String timestampToHumanDate(java.util.Calendar) -> a
    boolean isSameDay(java.util.Calendar,java.util.Calendar) -> a
    boolean isToday(java.util.Calendar) -> b
    boolean isYesterday(java.util.Calendar) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.inhuasoft.smart.server.HistorySimpleFragment$CallHistoryAdapter$1 -> com.inhuasoft.smart.server.co:
    com.inhuasoft.smart.server.HistorySimpleFragment$CallHistoryAdapter this$1 -> a
    org.linphone.core.LinphoneAddress val$address -> b
    org.linphone.core.LinphoneCallLog val$log -> c
    void onClick(android.view.View) -> onClick
